"","sample_name","name","age","sex","max_age","rel_age","species","scientific_name"
"1","y10m4r1","AS_001",10.3,"unknown",54,0.190740740740741,"AS","Chrysophrys auratus"
"2","y10m4r2","AS_002",10.3,"unknown",54,0.190740740740741,"AS","Chrysophrys auratus"
"3","y10m4r3","AS_003",10.3,"unknown",54,0.190740740740741,"AS","Chrysophrys auratus"
"4","y10m4r4","AS_004",10.3,"unknown",54,0.190740740740741,"AS","Chrysophrys auratus"
"5","y10m4r5","AS_005",10.3,"unknown",54,0.190740740740741,"AS","Chrysophrys auratus"
"6","y10m4r6","AS_006",10.3,"unknown",54,0.190740740740741,"AS","Chrysophrys auratus"
"7","y10m4r7","AS_007",10.3,"unknown",54,0.190740740740741,"AS","Chrysophrys auratus"
"8","y11m5r10","AS_008",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"9","y11m5r1","AS_009",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"10","y11m5r2","AS_010",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"11","y11m5r3","AS_011",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"12","y11m5r4","AS_012",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"13","y11m5r5","AS_013",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"14","y11m5r6","AS_014",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"15","y11m5r7","AS_015",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"16","y11m5r8","AS_016",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"17","y11m5r9","AS_017",11.4,"unknown",54,0.211111111111111,"AS","Chrysophrys auratus"
"18","y6m4r1","AS_018",6.3,"unknown",54,0.116666666666667,"AS","Chrysophrys auratus"
"19","y6m4r2","AS_019",6.3,"unknown",54,0.116666666666667,"AS","Chrysophrys auratus"
"20","y6m4r3","AS_020",6.3,"unknown",54,0.116666666666667,"AS","Chrysophrys auratus"
"21","y6m4r4","AS_021",6.3,"unknown",54,0.116666666666667,"AS","Chrysophrys auratus"
"22","y6m4r5","AS_022",6.3,"unknown",54,0.116666666666667,"AS","Chrysophrys auratus"
"23","y7m4r1","AS_023",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"24","y7m4r2","AS_024",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"25","y7m4r3","AS_025",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"26","y7m4r4","AS_026",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"27","y7m4r5","AS_027",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"28","y7m4r6","AS_028",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"29","y7m4r7","AS_029",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"30","y7m4r8","AS_030",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"31","y7m4r9","AS_031",7.3,"unknown",54,0.135185185185185,"AS","Chrysophrys auratus"
"32","y5m10r10","AS_032",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"33","y5m10r1","AS_033",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"34","y5m10r2","AS_034",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"35","y5m10r3","AS_035",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"36","y5m10r4","AS_036",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"37","y5m10r5","AS_037",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"38","y5m10r6","AS_038",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"39","y5m10r7","AS_039",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"40","y5m10r8","AS_040",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"41","y5m10r9","AS_041",5.8,"unknown",54,0.107407407407407,"AS","Chrysophrys auratus"
"42","y3m10r10","AS_042",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"43","y3m10r1","AS_043",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"44","y3m10r2","AS_044",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"45","y3m10r3","AS_045",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"46","y3m10r4","AS_046",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"47","y3m10r5","AS_047",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"48","y3m10r6","AS_048",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"49","y3m10r7","AS_049",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"50","y3m10r8","AS_050",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"51","y3m10r9","AS_051",3.8,"unknown",54,0.0703703703703704,"AS","Chrysophrys auratus"
"52","y2m7r10","AS_052",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"53","y2m7r1","AS_053",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"54","y2m7r2","AS_054",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"55","y2m7r3","AS_055",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"56","y2m7r4","AS_056",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"57","y2m7r5","AS_057",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"58","y2m7r6","AS_058",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"59","y2m7r7","AS_059",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"60","y2m7r8","AS_060",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"61","y2m7r9","AS_061",2.6,"unknown",54,0.0481481481481481,"AS","Chrysophrys auratus"
"62","y1m9r10","AS_062",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"63","y1m9r1","AS_063",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"64","y1m9r2","AS_064",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"65","y1m9r3","AS_065",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"66","y1m9r4","AS_066",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"67","y1m9r5","AS_067",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"68","y1m9r6","AS_068",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"69","y1m9r7","AS_069",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"70","y1m9r8","AS_070",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
"71","y1m9r9","AS_071",1.8,"unknown",54,0.0333333333333333,"AS","Chrysophrys auratus"
